point,BUFF_DIST,NLCD240,landuse,textcl,area_ha
alabama,100,31,Barren,loam,282.7106628
alabama,100,41,Forest,loam,36435.23828
alabama,100,41,Forest,loam,0.0000635
alabama,100,42,Forest,loam,12635.19824
alabama,100,42,Forest,loam,0.0000083
alabama,100,43,Forest,loam,4953.732422
alabama,100,52,Grass/Pasture,loam,9136.748047
alabama,100,71,Grass/Pasture,loam,4949.782227
alabama,100,81,Grass/Pasture,loam,27514.81445
alabama,100,81,Grass/Pasture,loam,0.0000023
alabama,100,82,Crop,loam,6454.527832
alabama,100,90,Wetland,loam,7602.606445
alabama,100,95,Wetland,loam,112.9274673
alabama,100,11,Water,loamy sand,241.9438934
alabama,100,21,Developed,loamy sand,943.3969116
alabama,100,22,Developed,loamy sand,74.9731903
alabama,100,23,Developed,loamy sand,59.0126724
alabama,100,24,Developed,loamy sand,5.9928908
alabama,100,31,Barren,loamy sand,145.8921661
alabama,100,41,Forest,loamy sand,11456.71387
alabama,100,42,Forest,loamy sand,7083.639648
alabama,100,43,Forest,loamy sand,3996.381104
alabama,100,52,Grass/Pasture,loamy sand,2929.014893
alabama,100,71,Grass/Pasture,loamy sand,1829.029297
alabama,100,81,Grass/Pasture,loamy sand,6157.927246
alabama,100,82,Crop,loamy sand,282.0774231
alabama,100,90,Wetland,loamy sand,336.8590088
alabama,100,95,Wetland,loamy sand,8.8826208
alabama,100,21,Developed,sand,4.240531
alabama,100,41,Forest,sand,31.9713783
alabama,100,42,Forest,sand,25.9551983
alabama,100,43,Forest,sand,12.842721
alabama,100,52,Grass/Pasture,sand,10.2754145
alabama,100,71,Grass/Pasture,sand,9.652957
alabama,100,81,Grass/Pasture,sand,15.9408751
alabama,100,82,Crop,sand,7.7993774
alabama,100,90,Wetland,sand,24.7001839
alabama,100,11,Water,sandy clay loam,44.2985191
alabama,100,21,Developed,sandy clay loam,94.1224365
alabama,100,22,Developed,sandy clay loam,38.8695984
alabama,100,23,Developed,sandy clay loam,13.2789621
alabama,100,31,Barren,sandy clay loam,2.5841298
alabama,100,41,Forest,sandy clay loam,950.5545044
alabama,100,42,Forest,sandy clay loam,216.8242798
alabama,100,43,Forest,sandy clay loam,189.704834
alabama,100,52,Grass/Pasture,sandy clay loam,325.7048035
alabama,100,71,Grass/Pasture,sandy clay loam,72.6569214
alabama,100,81,Grass/Pasture,sandy clay loam,1059.494141
alabama,100,82,Crop,sandy clay loam,84.4273071
alabama,100,90,Wetland,sandy clay loam,13.4996262
alabama,100,11,Water,sandy loam,2653.413086
alabama,100,21,Developed,sandy loam,13886.75684
alabama,100,22,Developed,sandy loam,4481.790527
alabama,100,23,Developed,sandy loam,1302.141113
alabama,100,24,Developed,sandy loam,267.738678
alabama,100,31,Barren,sandy loam,936.1311035
alabama,100,41,Forest,sandy loam,183819.3438
alabama,100,41,Forest,sandy loam,0.0002321
alabama,100,42,Forest,sandy loam,66512.8125
alabama,100,42,Forest,sandy loam,0.0000083
alabama,100,42,Forest,sandy loam,0.0000093
alabama,100,43,Forest,sandy loam,29294.41406
alabama,100,52,Grass/Pasture,sandy loam,44846.02344
alabama,100,71,Grass/Pasture,sandy loam,21680.6875
alabama,100,81,Grass/Pasture,sandy loam,75021.69531
alabama,100,81,Grass/Pasture,sandy loam,0.0000097
alabama,100,81,Grass/Pasture,sandy loam,0.0000023
alabama,100,81,Grass/Pasture,sandy loam,0.0000094
alabama,100,82,Crop,sandy loam,15388.34082
alabama,100,82,Crop,sandy loam,0.0000493
alabama,100,90,Wetland,sandy loam,4522.080566
alabama,100,95,Wetland,sandy loam,176.539917
alabama,100,11,Water,silt loam,1792.68396
alabama,100,21,Developed,silt loam,18065.07422
alabama,100,21,Developed,silt loam,0.0000003
alabama,100,22,Developed,silt loam,4362.929688
alabama,100,23,Developed,silt loam,1083.945801
alabama,100,24,Developed,silt loam,266.5973206
alabama,100,31,Barren,silt loam,773.3796997
alabama,100,41,Forest,silt loam,254959.1719
alabama,100,41,Forest,silt loam,0.0002321
alabama,100,41,Forest,silt loam,0.0003655
alabama,100,41,Forest,silt loam,0.0000043
alabama,100,41,Forest,silt loam,0.0000635
alabama,100,41,Forest,silt loam,0.0000913
alabama,100,42,Forest,silt loam,37417.45313
alabama,100,42,Forest,silt loam,0.0000093
alabama,100,42,Forest,silt loam,0.0000324
alabama,100,43,Forest,silt loam,12737.37988
alabama,100,52,Grass/Pasture,silt loam,22989.55273
alabama,100,52,Grass/Pasture,silt loam,0.0000049
alabama,100,71,Grass/Pasture,silt loam,24100.42578
alabama,100,81,Grass/Pasture,silt loam,151286.7813
alabama,100,81,Grass/Pasture,silt loam,0.0000097
alabama,100,81,Grass/Pasture,silt loam,0.0000014
alabama,100,82,Crop,silt loam,32080.11328
alabama,100,82,Crop,silt loam,0.0000493
alabama,100,82,Crop,silt loam,0.0000646
alabama,100,90,Wetland,silt loam,7001.327148
alabama,100,90,Wetland,silt loam,0.0000029
alabama,100,95,Wetland,silt loam,141.7483673
alabama,100,11,Water,silty clay,45.8188133
alabama,100,21,Developed,silty clay,861.4477539
alabama,100,22,Developed,silty clay,248.90979
alabama,100,23,Developed,silty clay,64.6221008
alabama,100,24,Developed,silty clay,6.9785771
alabama,100,31,Barren,silty clay,42.8467674
alabama,100,41,Forest,silty clay,49465.84375
alabama,100,41,Forest,silty clay,0.0000204
alabama,100,42,Forest,silty clay,3152.361572
alabama,100,43,Forest,silty clay,2524.135254
alabama,100,43,Forest,silty clay,0.0012209
alabama,100,52,Grass/Pasture,silty clay,1046.756348
alabama,100,52,Grass/Pasture,silty clay,0.0000049
alabama,100,71,Grass/Pasture,silty clay,379.2346191
alabama,100,81,Grass/Pasture,silty clay,8674.067383
alabama,100,82,Crop,silty clay,1487.205444
alabama,100,90,Wetland,silty clay,186.8503113
alabama,100,90,Wetland,silty clay,0.0000029
alabama,100,95,Wetland,silty clay,3.6849086
alabama,100,11,Water,silty clay loam,495.075592
alabama,100,21,Developed,silty clay loam,2147.202393
alabama,100,21,Developed,silty clay loam,0.0000003
alabama,100,22,Developed,silty clay loam,707.9308472
alabama,100,23,Developed,silty clay loam,148.7019501
alabama,100,24,Developed,silty clay loam,62.8326569
alabama,100,31,Barren,silty clay loam,135.9276276
alabama,100,41,Forest,silty clay loam,26356.16406
alabama,100,41,Forest,silty clay loam,0.0000913
alabama,100,41,Forest,silty clay loam,0.0000204
alabama,100,42,Forest,silty clay loam,3584.126465
alabama,100,43,Forest,silty clay loam,2915.600342
alabama,100,43,Forest,silty clay loam,0.0012209
alabama,100,52,Grass/Pasture,silty clay loam,2266.658447
alabama,100,71,Grass/Pasture,silty clay loam,1132.964111
alabama,100,81,Grass/Pasture,silty clay loam,20607.33398
alabama,100,81,Grass/Pasture,silty clay loam,0.0000094
alabama,100,81,Grass/Pasture,silty clay loam,0.0000014
alabama,100,82,Crop,silty clay loam,7804.968262
alabama,100,82,Crop,silty clay loam,0.0000646
alabama,100,90,Wetland,silty clay loam,1890.599487
alabama,100,95,Wetland,silty clay loam,20.5776882
alabama,100,11,Water,,21806.54883
alabama,100,21,Developed,,1195.869141
alabama,100,22,Developed,,1015.869812
alabama,100,23,Developed,,342.4963989
alabama,100,24,Developed,,121.3561401
alabama,100,31,Barren,,437.7796326
alabama,100,41,Forest,,7169.428711
alabama,100,41,Forest,,0.0003655
alabama,100,42,Forest,,3595.344971
alabama,100,42,Forest,,0.0000324
alabama,100,43,Forest,,632.392395
alabama,100,52,Grass/Pasture,,1276.238892
alabama,100,71,Grass/Pasture,,1508.290039
alabama,100,81,Grass/Pasture,,3795.623047
alabama,100,82,Crop,,576.4078979
alabama,100,90,Wetland,,705.5373535
alabama,100,95,Wetland,,17.8937702
alabama,125,11,Water,clay,2.4965537
alabama,125,21,Developed,clay,124.8265533
alabama,125,21,Developed,clay,0.0000441
alabama,125,22,Developed,clay,3.5554533
alabama,125,23,Developed,clay,3.4013071
alabama,125,41,Forest,clay,334.4021912
alabama,125,41,Forest,clay,0.0000638
alabama,125,42,Forest,clay,100.7315521
alabama,125,43,Forest,clay,31.495615
alabama,125,52,Grass/Pasture,clay,263.3191833
alabama,125,71,Grass/Pasture,clay,15.9902182
alabama,125,81,Grass/Pasture,clay,283.6707764
alabama,125,82,Crop,clay,230.3226776
alabama,125,82,Crop,clay,0.0000039
alabama,125,90,Wetland,clay,10.865449
alabama,125,95,Wetland,clay,1.2744825
alabama,125,11,Water,clay loam,49.214817
alabama,125,21,Developed,clay loam,553.699646
alabama,125,22,Developed,clay loam,79.2405167
alabama,125,23,Developed,clay loam,28.20364
alabama,125,24,Developed,clay loam,1.3786829
alabama,125,31,Barren,clay loam,1.1322018
alabama,125,41,Forest,clay loam,6041.849609
alabama,125,41,Forest,clay loam,0.0000113
alabama,125,42,Forest,clay loam,1622.517822
alabama,125,43,Forest,clay loam,638.5460815
alabama,125,52,Grass/Pasture,clay loam,2218.290039
alabama,125,71,Grass/Pasture,clay loam,240.2817078
alabama,125,81,Grass/Pasture,clay loam,2365.762451
alabama,125,81,Grass/Pasture,clay loam,0.0000127
alabama,125,82,Crop,clay loam,1436.601929
alabama,125,90,Wetland,clay loam,189.3741302
alabama,125,95,Wetland,clay loam,18.1100082
alabama,125,11,Water,loam,822.305481
alabama,125,21,Developed,loam,3982.033447
alabama,125,22,Developed,loam,941.791687
alabama,125,23,Developed,loam,382.0172424
alabama,125,24,Developed,loam,94.0348206
alabama,125,31,Barren,loam,532.5375977
alabama,125,41,Forest,loam,39330.85547
alabama,125,41,Forest,loam,-0.0000445
alabama,125,41,Forest,loam,0.0000019
alabama,125,41,Forest,loam,0.0000638
alabama,125,42,Forest,loam,16696.16211
alabama,125,43,Forest,loam,7330.206055
alabama,125,43,Forest,loam,0.0000023
alabama,125,43,Forest,loam,0.000014
alabama,125,52,Grass/Pasture,loam,8073.621582
alabama,125,52,Grass/Pasture,loam,0.0000333
alabama,125,71,Grass/Pasture,loam,3548.081787
alabama,125,81,Grass/Pasture,loam,23734.32617
alabama,125,81,Grass/Pasture,loam,0.0000344
alabama,125,82,Crop,loam,10559.7832
alabama,125,82,Crop,loam,0.0000008
alabama,125,82,Crop,loam,0.0000039
alabama,125,82,Crop,loam,0.0000025
alabama,125,90,Wetland,loam,18249.50586
alabama,125,90,Wetland,loam,0.0000025
alabama,125,95,Wetland,loam,360.3616638
alabama,125,11,Water,loamy sand,92.8612976
alabama,125,21,Developed,loamy sand,101.2095718
alabama,125,22,Developed,loamy sand,19.7600899
alabama,125,23,Developed,loamy sand,15.6436357
alabama,125,31,Barren,loamy sand,30.2127151
alabama,125,41,Forest,loamy sand,1131.407959
alabama,125,42,Forest,loamy sand,442.6312561
alabama,125,43,Forest,loamy sand,109.7062454
alabama,125,52,Grass/Pasture,loamy sand,251.9198456
alabama,125,71,Grass/Pasture,loamy sand,186.265976
alabama,125,81,Grass/Pasture,loamy sand,542.954834
alabama,125,82,Crop,loamy sand,153.641098
alabama,125,90,Wetland,loamy sand,73.9213562
alabama,125,95,Wetland,loamy sand,5.3744922
alabama,125,11,Water,sandy clay loam,20.7779598
alabama,125,21,Developed,sandy clay loam,193.8435974
alabama,125,22,Developed,sandy clay loam,30.609621
alabama,125,23,Developed,sandy clay loam,6.0917311
alabama,125,24,Developed,sandy clay loam,7.4531059
alabama,125,31,Barren,sandy clay loam,7.7698436
alabama,125,41,Forest,sandy clay loam,869.8684692
alabama,125,42,Forest,sandy clay loam,500.6059875
alabama,125,43,Forest,sandy clay loam,327.2544861
alabama,125,52,Grass/Pasture,sandy clay loam,347.1832275
alabama,125,71,Grass/Pasture,sandy clay loam,55.2687378
alabama,125,81,Grass/Pasture,sandy clay loam,495.7932129
alabama,125,82,Crop,sandy clay loam,181.9899292
alabama,125,90,Wetland,sandy clay loam,15.3437614
alabama,125,11,Water,sandy loam,2960.649414
alabama,125,21,Developed,sandy loam,18749.65039
alabama,125,22,Developed,sandy loam,6787.234863
alabama,125,23,Developed,sandy loam,1564.726318
alabama,125,24,Developed,sandy loam,422.2599182
alabama,125,31,Barren,sandy loam,511.6278076
alabama,125,41,Forest,sandy loam,229497.0938
alabama,125,41,Forest,sandy loam,0.0000027
alabama,125,41,Forest,sandy loam,0.0000019
alabama,125,41,Forest,sandy loam,0.000079
alabama,125,42,Forest,sandy loam,71053.69531
alabama,125,42,Forest,sandy loam,0.0000188
alabama,125,43,Forest,sandy loam,44043.85156
alabama,125,43,Forest,sandy loam,0.000014
alabama,125,52,Grass/Pasture,sandy loam,54386.74219
alabama,125,71,Grass/Pasture,sandy loam,14573.15332
alabama,125,81,Grass/Pasture,sandy loam,104357.1797
alabama,125,81,Grass/Pasture,sandy loam,0.0000344
alabama,125,81,Grass/Pasture,sandy loam,0.0000069
alabama,125,81,Grass/Pasture,sandy loam,0.0000127
alabama,125,82,Crop,sandy loam,36481.45703
alabama,125,82,Crop,sandy loam,0.0000008
alabama,125,82,Crop,sandy loam,0.0000077
alabama,125,90,Wetland,sandy loam,17979.80273
alabama,125,95,Wetland,sandy loam,553.1913452
alabama,125,11,Water,silt loam,5018.454102
alabama,125,11,Water,silt loam,0.0000038
alabama,125,21,Developed,silt loam,25902.66797
alabama,125,21,Developed,silt loam,0.0000441
alabama,125,21,Developed,silt loam,0.0001026
alabama,125,22,Developed,silt loam,8862.570313
alabama,125,23,Developed,silt loam,2667.621826
alabama,125,24,Developed,silt loam,788.5806885
alabama,125,31,Barren,silt loam,2654.48877
alabama,125,41,Forest,silt loam,318352.8125
alabama,125,41,Forest,silt loam,-0.0000445
alabama,125,41,Forest,silt loam,0.0000027
alabama,125,41,Forest,silt loam,0.0001056
alabama,125,41,Forest,silt loam,19573.375
alabama,125,41,Forest,silt loam,0.0000694
alabama,125,42,Forest,silt loam,65315.25
alabama,125,42,Forest,silt loam,0.0000188
alabama,125,42,Forest,silt loam,0.0000036
alabama,125,43,Forest,silt loam,23754.6582
alabama,125,43,Forest,silt loam,0.0000023
alabama,125,43,Forest,silt loam,0.0000091
alabama,125,52,Grass/Pasture,silt loam,27728.98828
alabama,125,52,Grass/Pasture,silt loam,0.0000333
alabama,125,71,Grass/Pasture,silt loam,23691.375
alabama,125,81,Grass/Pasture,silt loam,176289.0625
alabama,125,81,Grass/Pasture,silt loam,0.0000096
alabama,125,81,Grass/Pasture,silt loam,0.0000454
alabama,125,82,Crop,silt loam,46855
alabama,125,82,Crop,silt loam,0.0000077
alabama,125,82,Crop,silt loam,0.0000025
alabama,125,82,Crop,silt loam,0.0000021
alabama,125,90,Wetland,silt loam,23017.93164
alabama,125,90,Wetland,silt loam,0.0000025
alabama,125,95,Wetland,silt loam,1121.498169
alabama,125,11,Water,silty clay,85.6683044
alabama,125,21,Developed,silty clay,776.6856689
alabama,125,22,Developed,silty clay,344.8518677
alabama,125,23,Developed,silty clay,113.1253357
alabama,125,24,Developed,silty clay,27.2731838
alabama,125,31,Barren,silty clay,19.6358242
alabama,125,41,Forest,silty clay,32405.8125
alabama,125,41,Forest,silty clay,0.0008076
alabama,125,42,Forest,silty clay,1485.00415
alabama,125,43,Forest,silty clay,2456.580811
alabama,125,52,Grass/Pasture,silty clay,1059.938965
alabama,125,71,Grass/Pasture,silty clay,343.1575012
alabama,125,81,Grass/Pasture,silty clay,6509.197266
alabama,125,81,Grass/Pasture,silty clay,0.0000096
alabama,125,82,Crop,silty clay,2885.072022
alabama,125,90,Wetland,silty clay,584.2684937
alabama,125,95,Wetland,silty clay,103.4379501
alabama,125,11,Water,silty clay loam,1351.633545
alabama,125,21,Developed,silty clay loam,4992.46582
alabama,125,21,Developed,silty clay loam,0.0001026
alabama,125,22,Developed,silty clay loam,2229.651123
alabama,125,23,Developed,silty clay loam,474.5413818
alabama,125,24,Developed,silty clay loam,131.7765961
alabama,125,31,Barren,silty clay loam,145.9489594
alabama,125,41,Forest,silty clay loam,51910.63281
alabama,125,41,Forest,silty clay loam,0.0008076
alabama,125,41,Forest,silty clay loam,0.0000113
alabama,125,41,Forest,silty clay loam,0.000079
alabama,125,41,Forest,silty clay loam,0.0000694
alabama,125,42,Forest,silty clay loam,10127.43164
alabama,125,43,Forest,silty clay loam,6072.131348
alabama,125,43,Forest,silty clay loam,0.0000091
alabama,125,52,Grass/Pasture,silty clay loam,3963.456055
alabama,125,71,Grass/Pasture,silty clay loam,2559.208252
alabama,125,81,Grass/Pasture,silty clay loam,36329.44141
alabama,125,81,Grass/Pasture,silty clay loam,0.0000454
alabama,125,82,Crop,silty clay loam,12647.70117
alabama,125,90,Wetland,silty clay loam,3239.179688
alabama,125,90,Wetland,silty clay loam,0.0000091
alabama,125,95,Wetland,silty clay loam,366.5394897
alabama,125,11,Water,,26977.85352
alabama,125,11,Water,,0.0000038
alabama,125,21,Developed,,753.7770996
alabama,125,22,Developed,,391.0079041
alabama,125,23,Developed,,223.4632874
alabama,125,24,Developed,,135.282074
alabama,125,31,Barren,,423.1723633
alabama,125,41,Forest,,8119.094238
alabama,125,41,Forest,,0.0001056
alabama,125,42,Forest,,1628.635254
alabama,125,42,Forest,,0.0000036
alabama,125,43,Forest,,751.8373413
alabama,125,52,Grass/Pasture,,929.0992432
alabama,125,71,Grass/Pasture,,467.5857849
alabama,125,81,Grass/Pasture,,4161.054688
alabama,125,81,Grass/Pasture,,0.0000069
alabama,125,82,Crop,,1306.196045
alabama,125,82,Crop,,0.0000021
alabama,125,90,Wetland,,1376.718384
alabama,125,90,Wetland,,0.0000091
alabama,125,95,Wetland,,89.7624283
alabama,150,21,Developed,clay,16.3266354
alabama,150,22,Developed,clay,2.9936957
alabama,150,41,Forest,clay,104.7666626
alabama,150,42,Forest,clay,41.9575157
alabama,150,43,Forest,clay,17.0601006
alabama,150,52,Grass/Pasture,clay,70.7678528
alabama,150,71,Grass/Pasture,clay,12.6852522
alabama,150,81,Grass/Pasture,clay,118.6414032
alabama,150,82,Crop,clay,84.2911148
alabama,150,90,Wetland,clay,0.5368925
alabama,150,11,Water,clay loam,59.840271
alabama,150,21,Developed,clay loam,847.8344116
alabama,150,22,Developed,clay loam,165.289444
alabama,150,22,Developed,clay loam,0.0000027
alabama,150,23,Developed,clay loam,46.8281403
alabama,150,24,Developed,clay loam,17.5565205
alabama,150,31,Barren,clay loam,11.8764267
alabama,150,41,Forest,clay loam,6580.115723
alabama,150,41,Forest,clay loam,0.0000017
alabama,150,41,Forest,clay loam,0.0000757
alabama,150,42,Forest,clay loam,1453.932373
alabama,150,43,Forest,clay loam,750.0914917
alabama,150,43,Forest,clay loam,0.0000838
alabama,150,52,Grass/Pasture,clay loam,1640.725098
alabama,150,71,Grass/Pasture,clay loam,314.3791199
alabama,150,81,Grass/Pasture,clay loam,3249.105957
alabama,150,82,Crop,clay loam,1887.237061
alabama,150,90,Wetland,clay loam,172.7798157
alabama,150,95,Wetland,clay loam,1.9363838
alabama,150,11,Water,loam,1499.622192
alabama,150,11,Water,loam,0.0000045
alabama,150,21,Developed,loam,11729.49805
alabama,150,22,Developed,loam,5402.543457
alabama,150,22,Developed,loam,0.0000091
alabama,150,23,Developed,loam,1078.618164
alabama,150,24,Developed,loam,380.3798828
alabama,150,31,Barren,loam,468.5748291
alabama,150,41,Forest,loam,90036.15625
alabama,150,41,Forest,loam,0.0000013
alabama,150,41,Forest,loam,0.0000666
alabama,150,41,Forest,loam,0.0000626
alabama,150,41,Forest,loam,0.0000174
alabama,150,41,Forest,loam,0.0000757
alabama,150,41,Forest,loam,0.000001
alabama,150,42,Forest,loam,30695.63867
alabama,150,42,Forest,loam,0.0000078
alabama,150,43,Forest,loam,15885.19629
alabama,150,43,Forest,loam,0.0000164
alabama,150,43,Forest,loam,0.0000838
alabama,150,43,Forest,loam,0.0000365
alabama,150,52,Grass/Pasture,loam,15300.73047
alabama,150,52,Grass/Pasture,loam,0.0000026
alabama,150,71,Grass/Pasture,loam,6910.786133
alabama,150,71,Grass/Pasture,loam,0.0000163
alabama,150,71,Grass/Pasture,loam,0.0001087
alabama,150,81,Grass/Pasture,loam,39455.77734
alabama,150,81,Grass/Pasture,loam,0.0001235
alabama,150,81,Grass/Pasture,loam,0.0000313
alabama,150,81,Grass/Pasture,loam,0.0000089
alabama,150,82,Crop,loam,18209.875
alabama,150,82,Crop,loam,0.0000218
alabama,150,82,Crop,loam,0.0000841
alabama,150,90,Wetland,loam,17333.88867
alabama,150,90,Wetland,loam,0.0000003
