point,BUFF_DIST,NLCD240,landuse,textcl,area_ha
alabama,150,95,Wetland,loam,295.9574585
alabama,150,11,Water,loamy sand,72.165123
alabama,150,21,Developed,loamy sand,36.090004
alabama,150,22,Developed,loamy sand,4.7167678
alabama,150,41,Forest,loamy sand,320.065155
alabama,150,42,Forest,loamy sand,85.6678009
alabama,150,43,Forest,loamy sand,18.3156204
alabama,150,52,Grass/Pasture,loamy sand,46.4141769
alabama,150,71,Grass/Pasture,loamy sand,12.9001169
alabama,150,81,Grass/Pasture,loamy sand,117.7845688
alabama,150,82,Crop,loamy sand,126.248642
alabama,150,90,Wetland,loamy sand,204.6572723
alabama,150,95,Wetland,loamy sand,5.6898751
alabama,150,11,Water,sandy clay loam,15.8834553
alabama,150,21,Developed,sandy clay loam,140.3941498
alabama,150,22,Developed,sandy clay loam,26.7222404
alabama,150,31,Barren,sandy clay loam,5.2506161
alabama,150,41,Forest,sandy clay loam,3003.599365
alabama,150,41,Forest,sandy clay loam,0.000054
alabama,150,42,Forest,sandy clay loam,538.8440552
alabama,150,43,Forest,sandy clay loam,131.6648407
alabama,150,52,Grass/Pasture,sandy clay loam,357.6829529
alabama,150,52,Grass/Pasture,sandy clay loam,0.0000153
alabama,150,52,Grass/Pasture,sandy clay loam,0.0000087
alabama,150,71,Grass/Pasture,sandy clay loam,68.5103455
alabama,150,81,Grass/Pasture,sandy clay loam,649.8355713
alabama,150,82,Crop,sandy clay loam,415.5085449
alabama,150,90,Wetland,sandy clay loam,33.3768616
alabama,150,95,Wetland,sandy clay loam,1.0118641
alabama,150,11,Water,sandy loam,4381.399902
alabama,150,21,Developed,sandy loam,31908.57617
alabama,150,21,Developed,sandy loam,0.0000112
alabama,150,22,Developed,sandy loam,11815.98438
alabama,150,22,Developed,sandy loam,0.0000027
alabama,150,23,Developed,sandy loam,2821.815674
alabama,150,24,Developed,sandy loam,625.6816406
alabama,150,31,Barren,sandy loam,873.7088013
alabama,150,31,Barren,sandy loam,0.0000013
alabama,150,41,Forest,sandy loam,292555.0938
alabama,150,41,Forest,sandy loam,0.0000107
alabama,150,41,Forest,sandy loam,0.0000319
alabama,150,41,Forest,sandy loam,0.0000626
alabama,150,41,Forest,sandy loam,0.0000068
alabama,150,41,Forest,sandy loam,25879.86914
alabama,150,41,Forest,sandy loam,0.0000017
alabama,150,41,Forest,sandy loam,0.000054
alabama,150,41,Forest,sandy loam,0.0000174
alabama,150,41,Forest,sandy loam,0.0000064
alabama,150,41,Forest,sandy loam,0.0000118
alabama,150,42,Forest,sandy loam,79315.42188
alabama,150,42,Forest,sandy loam,0.0000078
alabama,150,42,Forest,sandy loam,0.0000087
alabama,150,43,Forest,sandy loam,48571.75781
alabama,150,43,Forest,sandy loam,0.0000164
alabama,150,52,Grass/Pasture,sandy loam,71301.8125
alabama,150,52,Grass/Pasture,sandy loam,0.0000153
alabama,150,52,Grass/Pasture,sandy loam,0.0000107
alabama,150,52,Grass/Pasture,sandy loam,0.0000012
alabama,150,71,Grass/Pasture,sandy loam,19053.71875
alabama,150,71,Grass/Pasture,sandy loam,0.0000058
alabama,150,71,Grass/Pasture,sandy loam,0.0001087
alabama,150,81,Grass/Pasture,sandy loam,105311.9922
alabama,150,81,Grass/Pasture,sandy loam,0.0001032
alabama,150,81,Grass/Pasture,sandy loam,0.0000313
alabama,150,82,Crop,sandy loam,52640.57422
alabama,150,82,Crop,sandy loam,0.0000218
alabama,150,82,Crop,sandy loam,0.000066
alabama,150,90,Wetland,sandy loam,23333.2207
alabama,150,95,Wetland,sandy loam,1098.054565
alabama,150,95,Wetland,sandy loam,0.0001559
alabama,150,11,Water,silt loam,4604.713867
alabama,150,11,Water,silt loam,0.0000006
alabama,150,21,Developed,silt loam,47050.29297
alabama,150,21,Developed,silt loam,0.0000112
alabama,150,22,Developed,silt loam,27217.45703
alabama,150,22,Developed,silt loam,0.0000091
alabama,150,23,Developed,silt loam,5553.739746
alabama,150,24,Developed,silt loam,1387.752441
alabama,150,31,Barren,silt loam,1213.823364
alabama,150,41,Forest,silt loam,174311.125
alabama,150,41,Forest,silt loam,0.0000666
alabama,150,41,Forest,silt loam,0.0000319
alabama,150,41,Forest,silt loam,212944.9219
alabama,150,41,Forest,silt loam,0.0000064
alabama,150,41,Forest,silt loam,0.0001648
alabama,150,41,Forest,silt loam,0.0000071
alabama,150,41,Forest,silt loam,0.000001
alabama,150,41,Forest,silt loam,0.0000127
alabama,150,42,Forest,silt loam,59838.22266
alabama,150,42,Forest,silt loam,0.0000087
alabama,150,42,Forest,silt loam,0.0000225
alabama,150,43,Forest,silt loam,20301.36523
alabama,150,43,Forest,silt loam,0.0000365
alabama,150,43,Forest,silt loam,0.0000411
alabama,150,52,Grass/Pasture,silt loam,26194.94727
alabama,150,52,Grass/Pasture,silt loam,0.0000026
alabama,150,52,Grass/Pasture,silt loam,0.0000012
alabama,150,52,Grass/Pasture,silt loam,0.0002269
alabama,150,71,Grass/Pasture,silt loam,20118.66406
alabama,150,71,Grass/Pasture,silt loam,0.0000058
alabama,150,71,Grass/Pasture,silt loam,0.0000163
alabama,150,71,Grass/Pasture,silt loam,0.0000018
alabama,150,81,Grass/Pasture,silt loam,184560.7969
alabama,150,81,Grass/Pasture,silt loam,0.0001032
alabama,150,81,Grass/Pasture,silt loam,0.0001235
alabama,150,81,Grass/Pasture,silt loam,0.0001227
alabama,150,81,Grass/Pasture,silt loam,0.0000084
alabama,150,82,Crop,silt loam,57992.97266
alabama,150,82,Crop,silt loam,0.0000841
alabama,150,82,Crop,silt loam,0.000066
alabama,150,82,Crop,silt loam,0.0000013
alabama,150,90,Wetland,silt loam,29072.57617
alabama,150,95,Wetland,silt loam,952.383728
alabama,150,95,Wetland,silt loam,0.0001559
alabama,150,11,Water,silty clay,139.7439423
alabama,150,21,Developed,silty clay,586.0899658
alabama,150,22,Developed,silty clay,393.4336548
alabama,150,23,Developed,silty clay,80.6200867
alabama,150,24,Developed,silty clay,21.6837158
alabama,150,31,Barren,silty clay,33.3641052
alabama,150,41,Forest,silty clay,18410.75586
alabama,150,41,Forest,silty clay,0.0000118
alabama,150,42,Forest,silty clay,1221.926758
alabama,150,43,Forest,silty clay,1554.750977
alabama,150,43,Forest,silty clay,0.0000411
alabama,150,52,Grass/Pasture,silty clay,1341.595459
alabama,150,71,Grass/Pasture,silty clay,460.8613281
alabama,150,81,Grass/Pasture,silty clay,5270.111816
alabama,150,81,Grass/Pasture,silty clay,0.0000084
alabama,150,82,Crop,silty clay,4855.57959
alabama,150,82,Crop,silty clay,0.0000055
alabama,150,90,Wetland,silty clay,1762.195313
alabama,150,95,Wetland,silty clay,187.3427277
alabama,150,11,Water,silty clay loam,988.4284058
alabama,150,11,Water,silty clay loam,0.0000009
alabama,150,11,Water,silty clay loam,0.0000006
alabama,150,21,Developed,silty clay loam,5428.666992
alabama,150,22,Developed,silty clay loam,3214.726563
alabama,150,23,Developed,silty clay loam,869.4472046
alabama,150,24,Developed,silty clay loam,214.9799957
alabama,150,31,Barren,silty clay loam,162.0682526
alabama,150,41,Forest,silty clay loam,54015.23828
alabama,150,41,Forest,silty clay loam,0.0000068
alabama,150,41,Forest,silty clay loam,0.0001648
alabama,150,41,Forest,silty clay loam,0.0000127
alabama,150,42,Forest,silty clay loam,13493.35352
alabama,150,42,Forest,silty clay loam,0.0000225
alabama,150,43,Forest,silty clay loam,6201.232422
alabama,150,52,Grass/Pasture,silty clay loam,6900.251465
alabama,150,52,Grass/Pasture,silty clay loam,0.0000087
alabama,150,71,Grass/Pasture,silty clay loam,2465.044922
alabama,150,71,Grass/Pasture,silty clay loam,0.0000018
alabama,150,81,Grass/Pasture,silty clay loam,34146.97656
alabama,150,81,Grass/Pasture,silty clay loam,0.0000089
alabama,150,81,Grass/Pasture,silty clay loam,0.0001227
alabama,150,82,Crop,silty clay loam,15668.74219
alabama,150,82,Crop,silty clay loam,0.0000013
alabama,150,82,Crop,silty clay loam,0.0000055
alabama,150,90,Wetland,silty clay loam,3807.568115
alabama,150,95,Wetland,silty clay loam,156.8549347
alabama,150,11,Water,,21601.73242
alabama,150,11,Water,,0.0000045
alabama,150,11,Water,,0.0000009
alabama,150,21,Developed,,2312.855469
alabama,150,22,Developed,,4366.884277
alabama,150,23,Developed,,3735.523193
alabama,150,24,Developed,,3158.357666
alabama,150,31,Barren,,296.4597473
alabama,150,31,Barren,,0.0000013
alabama,150,41,Forest,,6161.135742
alabama,150,41,Forest,,0.0000013
alabama,150,41,Forest,,0.0000071
alabama,150,42,Forest,,2218.821289
alabama,150,43,Forest,,832.7562256
alabama,150,52,Grass/Pasture,,920.6587524
alabama,150,52,Grass/Pasture,,0.0002269
alabama,150,71,Grass/Pasture,,691.5740967
alabama,150,81,Grass/Pasture,,2152.302979
alabama,150,82,Crop,,1038.533814
alabama,150,90,Wetland,,2300.01001
alabama,150,90,Wetland,,0.0000003
alabama,150,95,Wetland,,135.1029358
alabama,175,11,Water,clay,5.9521809
alabama,175,21,Developed,clay,140.5912628
alabama,175,22,Developed,clay,47.4302216
alabama,175,23,Developed,clay,10.6273403
alabama,175,31,Barren,clay,2.8665087
alabama,175,41,Forest,clay,1063.023804
alabama,175,42,Forest,clay,664.6393433
alabama,175,43,Forest,clay,213.0435486
alabama,175,52,Grass/Pasture,clay,169.2751617
alabama,175,71,Grass/Pasture,clay,52.630146
alabama,175,81,Grass/Pasture,clay,1756.29773
alabama,175,82,Crop,clay,188.2915955
alabama,175,90,Wetland,clay,6.3814049
alabama,175,95,Wetland,clay,2.2913063
alabama,175,11,Water,clay loam,155.7050171
alabama,175,21,Developed,clay loam,1517.589111
alabama,175,22,Developed,clay loam,541.7032471
alabama,175,23,Developed,clay loam,199.9859314
alabama,175,24,Developed,clay loam,44.23452
alabama,175,31,Barren,clay loam,21.3085346
alabama,175,41,Forest,clay loam,6216.522461
alabama,175,41,Forest,clay loam,0.0000122
alabama,175,42,Forest,clay loam,2739.255615
alabama,175,43,Forest,clay loam,1143.421753
alabama,175,52,Grass/Pasture,clay loam,1764.573975
alabama,175,52,Grass/Pasture,clay loam,0.0000098
alabama,175,52,Grass/Pasture,clay loam,0.0000161
alabama,175,71,Grass/Pasture,clay loam,658.4309082
alabama,175,81,Grass/Pasture,clay loam,4937.895996
alabama,175,81,Grass/Pasture,clay loam,0.0000126
alabama,175,81,Grass/Pasture,clay loam,0.0000145
alabama,175,82,Crop,clay loam,1784.271118
alabama,175,82,Crop,clay loam,0.0001374
alabama,175,90,Wetland,clay loam,545.1031494
alabama,175,95,Wetland,clay loam,24.2065773
alabama,175,11,Water,loam,3934.826416
alabama,175,21,Developed,loam,26784.59766
alabama,175,21,Developed,loam,0.0000127
alabama,175,21,Developed,loam,0.0000013
alabama,175,22,Developed,loam,10221.39551
alabama,175,23,Developed,loam,3087.216797
alabama,175,24,Developed,loam,872.8752441
alabama,175,31,Barren,loam,2032.76709
alabama,175,41,Forest,loam,203070.7188
alabama,175,41,Forest,loam,0.0000057
alabama,175,41,Forest,loam,0.0001324
alabama,175,41,Forest,loam,0.0000285
alabama,175,41,Forest,loam,0.0000057
alabama,175,41,Forest,loam,0.0000272
alabama,175,41,Forest,loam,0.0000768
alabama,175,42,Forest,loam,61568.37109
alabama,175,43,Forest,loam,23218.10156
alabama,175,43,Forest,loam,0.0000035
alabama,175,43,Forest,loam,0.000019
alabama,175,52,Grass/Pasture,loam,20247.43164
alabama,175,52,Grass/Pasture,loam,0.0000055
alabama,175,52,Grass/Pasture,loam,0.000002
alabama,175,71,Grass/Pasture,loam,14725.75293
alabama,175,71,Grass/Pasture,loam,0.0001121
alabama,175,81,Grass/Pasture,loam,61234.59766
alabama,175,81,Grass/Pasture,loam,0.0000177
alabama,175,81,Grass/Pasture,loam,0.0002977
alabama,175,81,Grass/Pasture,loam,0.0000145
alabama,175,81,Grass/Pasture,loam,0
alabama,175,82,Crop,loam,23448.98633
alabama,175,82,Crop,loam,0.0000228
alabama,175,90,Wetland,loam,22681.75391
alabama,175,90,Wetland,loam,0.0000053
alabama,175,95,Wetland,loam,278.0647278
alabama,175,11,Water,loamy sand,189.905365
alabama,175,21,Developed,loamy sand,269.6486511
alabama,175,22,Developed,loamy sand,242.9248047
alabama,175,23,Developed,loamy sand,107.9020081
alabama,175,24,Developed,loamy sand,1.6729209
alabama,175,31,Barren,loamy sand,13.6079893
alabama,175,41,Forest,loamy sand,1582.356812
alabama,175,41,Forest,loamy sand,0.0000041
alabama,175,42,Forest,loamy sand,419.0873413
alabama,175,43,Forest,loamy sand,192.6900635
alabama,175,52,Grass/Pasture,loamy sand,157.3927155
alabama,175,71,Grass/Pasture,loamy sand,67.4730072
alabama,175,81,Grass/Pasture,loamy sand,371.1417542
alabama,175,82,Crop,loamy sand,230.5536346
alabama,175,90,Wetland,loamy sand,932.2033691
alabama,175,90,Wetland,loamy sand,0.0000019
alabama,175,95,Wetland,loamy sand,11.6599255
alabama,175,95,Wetland,loamy sand,0.0000107
alabama,175,11,Water,sandy clay loam,12.8993025
alabama,175,21,Developed,sandy clay loam,120.811264
alabama,175,22,Developed,sandy clay loam,15.3889208
alabama,175,23,Developed,sandy clay loam,9.4799175
alabama,175,24,Developed,sandy clay loam,1.9345533
alabama,175,31,Barren,sandy clay loam,1.9230502
alabama,175,41,Forest,sandy clay loam,1020.339356
alabama,175,42,Forest,sandy clay loam,206.6712494
alabama,175,43,Forest,sandy clay loam,38.189476
alabama,175,52,Grass/Pasture,sandy clay loam,43.614254
alabama,175,71,Grass/Pasture,sandy clay loam,61.518055
alabama,175,81,Grass/Pasture,sandy clay loam,590.6735229
alabama,175,81,Grass/Pasture,sandy clay loam,0.0000025
alabama,175,82,Crop,sandy clay loam,373.6391907
alabama,175,90,Wetland,sandy clay loam,8.0214233
alabama,175,11,Water,sandy loam,4207.339356
alabama,175,21,Developed,sandy loam,24700.93945
alabama,175,22,Developed,sandy loam,8142.6875
alabama,175,23,Developed,sandy loam,2481.547363
alabama,175,24,Developed,sandy loam,549.9321289
alabama,175,31,Barren,sandy loam,1572.335571
alabama,175,41,Forest,sandy loam,273327.4375
alabama,175,41,Forest,sandy loam,0.0001047
alabama,175,41,Forest,sandy loam,0.0001324
alabama,175,41,Forest,sandy loam,24226.67578
alabama,175,41,Forest,sandy loam,0.0000057
alabama,175,42,Forest,sandy loam,71664.77344
alabama,175,43,Forest,sandy loam,45009.0625
alabama,175,43,Forest,sandy loam,0.0000032
alabama,175,43,Forest,sandy loam,0.0000035
alabama,175,52,Grass/Pasture,sandy loam,48308.54297
alabama,175,52,Grass/Pasture,sandy loam,0.0000098
alabama,175,52,Grass/Pasture,sandy loam,0.0000119
alabama,175,52,Grass/Pasture,sandy loam,0.000002
alabama,175,71,Grass/Pasture,sandy loam,13809.35742
alabama,175,71,Grass/Pasture,sandy loam,0.0001121
alabama,175,81,Grass/Pasture,sandy loam,50803.87109
alabama,175,81,Grass/Pasture,sandy loam,0.0000177
alabama,175,81,Grass/Pasture,sandy loam,0.0000277
alabama,175,82,Crop,sandy loam,25606.60352
alabama,175,82,Crop,sandy loam,0.0000053
alabama,175,90,Wetland,sandy loam,11254.11816
alabama,175,90,Wetland,sandy loam,0.0000011
alabama,175,90,Wetland,sandy loam,0.0000019
alabama,175,95,Wetland,sandy loam,433.4518738
alabama,175,95,Wetland,sandy loam,0.0000107
alabama,175,11,Water,silt loam,6401.291992
alabama,175,21,Developed,silt loam,69572.83594
alabama,175,21,Developed,silt loam,0.0000127
alabama,175,21,Developed,silt loam,0.000004
alabama,175,22,Developed,silt loam,32948.24609
alabama,175,23,Developed,silt loam,10265.73828
alabama,175,24,Developed,silt loam,4531.850586
alabama,175,31,Barren,silt loam,1657.325684
alabama,175,41,Forest,silt loam,195900.75
alabama,175,41,Forest,silt loam,0.0001047
alabama,175,41,Forest,silt loam,0.0000285
alabama,175,41,Forest,silt loam,0.0000424
alabama,175,41,Forest,silt loam,254107.4063
alabama,175,41,Forest,silt loam,0.0000272
alabama,175,41,Forest,silt loam,0.0000219
alabama,175,42,Forest,silt loam,84098.17969
alabama,175,42,Forest,silt loam,0.0000863
alabama,175,43,Forest,silt loam,28209.54492
alabama,175,43,Forest,silt loam,0.0000207
alabama,175,43,Forest,silt loam,0.000019
alabama,175,52,Grass/Pasture,silt loam,40632.73828
alabama,175,52,Grass/Pasture,silt loam,0.0000119
alabama,175,52,Grass/Pasture,silt loam,0.0000055
alabama,175,71,Grass/Pasture,silt loam,26635.50977
alabama,175,81,Grass/Pasture,silt loam,220218.4219
alabama,175,81,Grass/Pasture,silt loam,0.0000126
alabama,175,81,Grass/Pasture,silt loam,0.0000039
alabama,175,81,Grass/Pasture,silt loam,0.0000025
alabama,175,81,Grass/Pasture,silt loam,0.0000247
alabama,175,81,Grass/Pasture,silt loam,0.0000277
alabama,175,81,Grass/Pasture,silt loam,0.0002977
alabama,175,81,Grass/Pasture,silt loam,0.0001441
alabama,175,82,Crop,silt loam,103659.2578
alabama,175,82,Crop,silt loam,0.0000228
alabama,175,82,Crop,silt loam,0.0002363
alabama,175,82,Crop,silt loam,0.0000098
alabama,175,90,Wetland,silt loam,38840.60156
alabama,175,90,Wetland,silt loam,0.000057
alabama,175,95,Wetland,silt loam,1373.418579
alabama,175,11,Water,silty clay,405.8893738
alabama,175,21,Developed,silty clay,914.5542603
alabama,175,22,Developed,silty clay,711.7557983
alabama,175,23,Developed,silty clay,182.2109833
alabama,175,24,Developed,silty clay,31.2906742
alabama,175,31,Barren,silty clay,63.6023331
alabama,175,41,Forest,silty clay,4989.677246
alabama,175,42,Forest,silty clay,1231.272339
alabama,175,43,Forest,silty clay,855.413147
alabama,175,52,Grass/Pasture,silty clay,3895.113525
alabama,175,71,Grass/Pasture,silty clay,1092.484619
alabama,175,81,Grass/Pasture,silty clay,19905.37891
alabama,175,81,Grass/Pasture,silty clay,0.0000039
alabama,175,82,Crop,silty clay,12267.50293
alabama,175,82,Crop,silty clay,0.0000098
alabama,175,90,Wetland,silty clay,3341.900879
alabama,175,95,Wetland,silty clay,657.9450073
alabama,175,11,Water,silty clay loam,1698.259155
alabama,175,21,Developed,silty clay loam,8207.470703
alabama,175,21,Developed,silty clay loam,0.0000013
alabama,175,21,Developed,silty clay loam,0.000004
alabama,175,22,Developed,silty clay loam,4779.030273
alabama,175,23,Developed,silty clay loam,1580.625977
alabama,175,24,Developed,silty clay loam,534.9379883
alabama,175,31,Barren,silty clay loam,354.9736023
alabama,175,41,Forest,silty clay loam,51938.05078
alabama,175,41,Forest,silty clay loam,0.0000424
alabama,175,41,Forest,silty clay loam,0.0000122
alabama,175,41,Forest,silty clay loam,0.0000768
alabama,175,41,Forest,silty clay loam,0.0000219
alabama,175,42,Forest,silty clay loam,23543.34961
alabama,175,42,Forest,silty clay loam,0.0000863
alabama,175,43,Forest,silty clay loam,7419.40625
alabama,175,43,Forest,silty clay loam,0.0000207
alabama,175,52,Grass/Pasture,silty clay loam,10708.0918
alabama,175,52,Grass/Pasture,silty clay loam,0.0000161
alabama,175,71,Grass/Pasture,silty clay loam,4038.1875
alabama,175,81,Grass/Pasture,silty clay loam,43680.14844
alabama,175,81,Grass/Pasture,silty clay loam,0
alabama,175,81,Grass/Pasture,silty clay loam,0.0001441
alabama,175,82,Crop,silty clay loam,18263.91602
alabama,175,82,Crop,silty clay loam,0.0000053
alabama,175,82,Crop,silty clay loam,0.0002363
alabama,175,82,Crop,silty clay loam,0.0001374
alabama,175,90,Wetland,silty clay loam,16791.84961
alabama,175,95,Wetland,silty clay loam,1293.424561
alabama,175,11,Water,,43223.57813
alabama,175,21,Developed,,2068.36499
alabama,175,22,Developed,,973.5319214
alabama,175,23,Developed,,1040.133911
alabama,175,24,Developed,,633.4334717
alabama,175,31,Barren,,599.7636108
alabama,175,41,Forest,,8100.205566
alabama,175,41,Forest,,0.0000057
alabama,175,41,Forest,,0.0000041
alabama,175,42,Forest,,2538.331299
alabama,175,43,Forest,,982.7173462
alabama,175,43,Forest,,0.0000032
alabama,175,52,Grass/Pasture,,1330.466309
alabama,175,71,Grass/Pasture,,1053.426514
alabama,175,81,Grass/Pasture,,2608.142578
alabama,175,81,Grass/Pasture,,0.0000247
alabama,175,82,Crop,,1591.761353
alabama,175,90,Wetland,,3281.911377
alabama,175,90,Wetland,,0.0000053
alabama,175,90,Wetland,,0.0000011
alabama,175,90,Wetland,,0.000057
alabama,175,95,Wetland,,281.5548096
